SMITH,1,"2,442,977"
PERSON,496,"67,411"
COLON,497,"67,338"
PARSONS,498,"67,310"
FRANK,499,"67,304"
HARRINGTON,500,"66,959"
GLOVER,501,"66,858"
OSBORNE,502,"66,827"
BUCHANAN,503,"66,648"
CASEY,504,"66,556"
FLOYD,505,"66,454"
PATTON,506,"66,293"
IBARRA,507,"66,063"
BALL,508,"66,059"
TYLER,509,"66,056"
SUAREZ,510,"66,013"
BOWERS,511,"66,003"
OROZCO,512,"65,904"
SALAS,513,"65,468"
COBB,514,"65,125"
GIBBS,515,"65,064"
ANDRADE,516,"65,037"
BAUER,517,"65,004"
CONNER,518,"64,572"
MOODY,519,"64,429"
ESCOBAR,520,"64,403"
MCGUIRE,521,"64,327"
LLOYD,522,"64,202"
MUELLER,523,"64,191"
HARTMAN,524,"64,106"
FRENCH,525,"63,991"
KRAMER,526,"63,936"
MCBRIDE,527,"63,899"
POPE,528,"63,881"
LINDSEY,529,"63,760"
VELAZQUEZ,530,"63,736"
NORTON,531,"63,722"
MCCORMICK,532,"63,649"
SPARKS,533,"63,440"
FLYNN,534,"63,400"
YATES,535,"63,254"
HOGAN,536,"63,085"
MARSH,537,"62,304"
MACIAS,538,"62,227"
VILLANUEVA,539,"61,883"
ZAMORA,540,"61,729"
PRATT,541,"61,671"
STOKES,542,"61,639"
OWEN,543,"61,630"
BALLARD,544,"61,625"
LANG,545,"61,529"
BROCK,546,"61,369"
VILLARREAL,547,"61,355"
CHARLES,548,"61,211"
DRAKE,549,"61,162"
BARRERA,550,"60,998"
CAIN,551,"60,948"
PATRICK,552,"60,845"
PINEDA,553,"60,820"
BURNETT,554,"60,791"
MERCADO,555,"60,761"
SANTANA,556,"60,667"
SHEPHERD,557,"60,479"
BAUTISTA,558,"60,264"
ALI,559,"60,002"
SHAFFER,560,"59,943"
LAMB,561,"59,913"
TREVINO,562,"59,882"
MCKENZIE,563,"59,595"
HESS,564,"59,486"
BEIL,565,"59,463"
OLSEN,566,"59,356"
COCHRAN,567,"59,350"
MORTON,568,"59,213"
NASH,569,"58,714"
WILKINS,570,"58,634"
PETERSEN,571,"58,480"
BRIGGS,572,"58,408"
SHAH,573,"58,287"
ROTH,574,"58,278"
NICHOLSON,575,"58,151"
HOLLOWAY,576,"58,040"
LOZANO,577,"57,779"
RANGEL,578,"57,549"
FLOWERS,578,"57,549"
HOOVER,580,"57,497"
SHORT,581,"57,477"
ARIAS,581,"57,477"
MORA,583,"57,464"
VALENZUELA,584,"57,383"
BRYAN,585,"57,143"
MEYERS,586,"57,127"
WEISS,587,"57,112"
UNDERWOOD,588,"57,064"
BASS,589,"57,044"
GREER,590,"57,043"
SUMMERS,591,"56,953"
HOUSTON,592,"56,900"
CARSON,593,"56,872"
MORROW,594,"56,840"
CLAYTON,595,"56,638"
WHITAKER,596,"56,616"
DECKER,597,"56,576"
YODER,598,"56,410"
COLLIER,599,"56,380"
ZUNIGA,600,"56,347"
CAREY,601,"56,322"
WILCOX,602,"56,286"
MELENDEZ,603,"56,230"
POOLE,604,"56,226"
ROBERSON,605,"56,180"
LARSEN,606,"55,960"
CONLEY,607,"55,917"
DAVENPORT,608,"55,895"
COPELAND,609,"55,850"
MASSEY,610,"55,595"
LAM,611,"55,554"
HUFF,612,"55,484"
ROCHA,613,"55,251"
CAMERON,614,"55,240"
JEFFERSON,615,"55,179"
HOOD,616,"55,174"
MONROE,617,"55,136"
ANTHONY,618,"55,114"
PITTMAN,619,"55,021"
HUYNH,620,"54,996"
RANDALL,621,"54,764"
SINGLETON,622,"54,621"
KIRK,623,"54,394"
COMBS,624,"54,257"
MATHIS,625,"54,217"
CHRISTIAN,626,"54,198"
SKINNER,627,"54,046"
BRADFORD,628,"54,015"
RICHARD,629,"53,893"
GALVAN,630,"53,822"
WALL,631,"53,794"
BOONE,632,"53,792"
KIRBY,633,"53,767"
WILKINSON,634,"53,739"
BRIDGES,635,"53,682"
BRUCE,636,"53,419"
ATKINSON,637,"53,376"
VELEZ,638,"53,265"
MEZA,639,"53,230"
ROY,640,"53,159"
VINCENT,641,"53,095"
YORK,642,"53,059"
HODGE,643,"52,920"
VILLA,644,"52,817"
ABBOTT,645,"52,739"
ALLISON,646,"52,701"
TAPIA,647,"52,651"
GATES,648,"52,569"
CHASE,649,"52,481"
SOSA,650,"52,457"
SWEENEY,651,"52,410"
FARRELL,652,"52,321"
WYATT,653,"52,211"
DALTON,654,"52,184"
HORN,655,"52,138"
BARRON,656,"52,070"
PHELPS,657,"52,044"
YU,658,"52,035"
DICKERSON,659,"51,889"
HEATH,660,"51,877"
FOLEY,661,"51,865"
ATKINS,662,"51,671"
MATHEWS,663,"51,592"
BONILLA,664,"51,475"
ACEVEDO,665,"51,351"
BENITEZ,666,"51,288"
ZAVALA,667,"51,153"
HENSLEY,668,"51,081"
GLENN,669,"51,043"
CISNEROS,670,"50,920"
HARRELL,671,"50,837"
SHIELDS,672,"50,832"
RUBIO,673,"50,788"
HUFFMAN,674,"50,786"
CHOI,674,"50,786"
BOYER,676,"50,742"
GARRISON,677,"50,686"
ARROYO,678,"50,614"
BOND,679,"50,610"
KANE,680,"50,584"
HANCOCK,681,"50,558"
CALLAHAN,682,"50,524"
DILLON,683,"50,465"
CLINE,684,"50,258"
WIGGINS,685,"50,247"
GRIMES,686,"50,245"
ARELLANO,687,"50,104"
MELTON,688,"50,069"
ONEILL,689,"50,028"
SAVAGE,690,"49,914"
HO,691,"49,817"
BELTRAN,692,"49,776"
PITTS,693,"49,740"
PARRISH,694,"49,733"
PONCE,695,"49,549"
RICH,696,"49,481"
BOOTH,697,"49,402"
KOCH,698,"49,395"
GOLDEN,699,"49,360"
WARE,700,"49,316"
BRENNAN,701,"49,238"
MCDOWELL,702,"49,217"
MARKS,703,"49,177"
CANTU,704,"49,126"
HUMPHREY,705,"49,056"
BAXTER,706,"49,033"
SAWYER,707,"49,028"
CLAY,708,"48,844"
TANNER,709,"48,813"
HUTCHINSON,710,"48,781"
KAUR,711,"48,753"
BERG,712,"48,746"
WILEY,713,"48,720"
GILMORE,714,"48,719"
RUSSO,715,"48,696"
VILLEGAS,716,"48,599"
HOBBS,717,"48,522"
KEITH,718,"48,487"
WILKERSON,719,"48,444"
AHMED,720,"48,319"
BEARD,721,"48,207"
MCCLAIN,722,"48,165"
MONTES,723,"48,142"
MATA,724,"48,120"
ROSARIO,725,"48,051"
VANG,726,"48,036"
WALTER,727,"48,024"
HENSON,728,"48,013"
ONEAL,729,"47,979"
MOSLEY,730,"47,963"
MCCLURE,731,"47,742"
BEASLEY,732,"47,693"
STEPHENSON,733,"47,641"
SNOW,734,"47,528"
HUERTA,735,"47,455"
PRESTON,736,"47,367"
VANCE,737,"47,324"
BARRY,738,"47,274"
JOHNS,739,"47,246"
EATON,740,"47,184"
BLACKWELL,741,"47,175"
DYER,742,"47,170"
PRINCE,743,"47,168"
MACDONALD,744,"46,717"
SOLOMON,745,"46,534"
GUEVARA,746,"46,454"
STAFFORD,747,"46,394"
ENGLISH,748,"46,393"
HURST,749,"46,244"
WOODARD,750,"46,240"
CORTES,751,"46,229"
SHANNON,752,"46,147"
KEMP,753,"46,146"
NOLAN,754,"46,054"
MCCULLOUGH,755,"45,852"
MERRITT,756,"45,594"
MURILLO,757,"45,558"
MOON,758,"45,528"
SALGADO,759,"45,469"
STRONG,760,"45,432"
KLINE,761,"45,390"
CORDOVA,762,"45,305"
BARAJAS,763,"45,153"
ROACH,764,"45,019"
ROSAS,765,"44,938"
WINTERS,766,"44,914"
JACOBSON,767,"44,808"
LESTER,768,"44,784"
KNOX,769,"44,742"
BULLOCK,770,"44,740"
KERR,771,"44,711"
LEACH,772,"44,581"
MEADOWS,773,"44,500"
ORR,774,"44,388"
DAVILA,774,"44,388"
WHITEHEAD,776,"44,373"
PRUITT,777,"44,365"
KENT,778,"44,325"
CONWAY,779,"44,320"
MCKEE,780,"44,137"
BARR,781,"44,130"
DAVID,782,"44,040"
DEJESUS,783,"44,038"
MARIN,784,"43,904"
BERGER,785,"43,851"
MCINTYRE,786,"43,842"
BLANKENSHIP,787,"43,830"
GAINES,788,"43,821"
PALACIOS,789,"43,798"
CUEVAS,790,"43,701"
BARTLETT,791,"43,648"
DURHAM,792,"43,635"
DORSEY,793,"43,631"
MCCALL,794,"43,483"
ODONNELL,795,"43,460"
STEIN,796,"43,389"
BROWNING,797,"43,329"
STOUT,798,"43,305"
LOWERY,799,"43,278"
SLOAN,800,"43,261"
MCLEAN,801,"43,260"
HENDRICKS,802,"43,197"
CALHOUN,803,"43,180"
SEXTON,804,"43,133"
CHUNG,805,"43,110"
GENTRY,806,"43,027"
HULL,807,"43,018"
DUARTE,808,"42,983"
ELLISON,809,"42,827"
NIELSEN,810,"42,773"
GILLESPIE,811,"42,693"
BUCK,812,"42,639"
MIDDLETON,813,"42,578"
SELLERS,814,"42,577"
LEBLANC,815,"42,575"
ESPARZA,816,"42,559"
HARDIN,817,"42,469"
BRADSHAW,818,"42,465"
MCINTOSH,819,"42,379"
HOWE,820,"42,265"
LIVINGSTON,821,"42,103"
FROST,822,"42,015"
GLASS,823,"41,802"
MORSE,824,"41,774"
KNAPP,825,"41,771"
HERMAN,826,"41,750"
STARK,827,"41,735"
BRAVO,828,"41,700"
NOBLE,829,"41,667"
SPEARS,830,"41,665"
WEEKS,831,"41,565"
CORONA,832,"41,553"
FREDERICK,833,"41,394"
BUCKLEY,834,"41,348"
MCFARLAND,835,"41,300"
HEBERT,836,"41,275"
ENRIQUEZ,837,"41,271"
HICKMAN,838,"41,163"
QUINTERO,839,"41,158"
RANDOLPH,840,"41,129"
SCHAEFER,841,"41,063"
WALLS,842,"41,025"
TREJO,843,"41,021"
HOUSE,844,"41,000"
REILLY,845,"40,884"
PENNINGTON,846,"40,854"
MICHAEL,847,"40,736"
CONRAD,848,"40,707"
GILES,849,"40,598"
BENJAMIN,850,"40,590"
CROSBY,851,"40,563"
FITZPATRICK,852,"40,449"
DONOVAN,853,"40,410"
MAYS,854,"40,408"
MAHONEY,855,"40,397"
VALENTINE,856,"40,395"
RAYMOND,857,"40,275"
MEDRANO,858,"40,261"
HAHN,859,"40,250"
MCMILLAN,860,"40,237"
SMALL,861,"40,212"
BENTLEY,862,"40,193"
FELIX,863,"40,165"
PECK,864,"40,055"
LUCERO,865,"39,986"
BOYLE,866,"39,921"
HANNA,867,"39,890"
PACE,868,"39,879"
RUSH,869,"39,802"
HURLEY,870,"39,796"
HARDING,871,"39,787"
MCCONNELL,872,"39,754"
BERNAL,873,"39,693"
NAVA,874,"39,670"
AYERS,875,"39,623"
EVERETT,876,"39,593"
VENTURA,877,"39,580"
AVERY,878,"39,564"
PUGH,879,"39,559"
MAYER,880,"39,555"
BENDER,881,"39,551"
SHEPARD,882,"39,430"
MCMAHON,883,"39,411"
LANDRY,884,"39,391"
CASE,885,"39,319"
SAMPSON,886,"39,277"
MOSES,887,"39,216"
MAGANA,888,"39,105"
BLACKBURN,889,"39,097"
DUNLAP,890,"39,063"
GOULD,891,"38,924"
DUFFY,892,"38,835"
VAUGHAN,893,"38,830"
HERRING,894,"38,733"
MCKAY,895,"38,681"
ESPINOSA,896,"38,667"
RIVERS,897,"38,662"
FARLEY,898,"38,528"
BERNARD,899,"38,512"
ASHLEY,900,"38,499"
FRIEDMAN,901,"38,374"
POTTS,902,"38,277"
TRUONG,903,"38,267"
COSTA,904,"38,265"
CORREA,905,"38,232"
BLEVINS,906,"38,229"
NIXON,907,"38,147"
CLEMENTS,908,"38,044"
FRY,909,"38,029"
DELAROSA,910,"37,932"
BEST,911,"37,923"
BENTON,912,"37,912"
LUGO,913,"37,903"
PORTILLO,914,"37,890"
DOUGHERTY,915,"37,884"
CRANE,916,"37,870"
HALEY,917,"37,858"
PHAN,918,"37,836"
VILLALOBOS,919,"37,754"
BLANCHARD,920,"37,695"
HORNE,921,"37,689"
FINLEY,922,"37,672"
QUINTANA,923,"37,657"
LYNN,924,"37,644"
ESQUIVEL,925,"37,578"
BEAN,926,"37,571"
DODSON,927,"37,566"
MULLEN,928,"37,502"
XIONG,929,"37,499"
HAYDEN,930,"37,451"
CANO,931,"37,368"
LEVY,932,"37,228"
HUBER,933,"37,170"
RICHMOND,934,"37,053"
MOYER,935,"37,050"
LIM,936,"37,021"
FRYE,937,"36,973"
SHEPPARD,938,"36,960"
MCCARTY,939,"36,944"
AVALOS,940,"36,922"
BOOKER,941,"36,840"
WALLER,942,"36,805"
PARRA,943,"36,765"
WOODWARD,944,"36,764"
JARAMILLO,945,"36,755"
KRUEGER,946,"36,743"
RASMUSSEN,947,"36,636"
BRANDT,948,"36,613"
PERALTA,949,"36,585"
DONALDSON,950,"36,558"
STUART,951,"36,540"
FAULKNER,952,"36,466"
MAYNARD,953,"36,460"
GALINDO,954,"36,429"
COFFEY,955,"36,423"
ESTES,956,"36,318"
SANFORD,957,"36,312"
BURCH,958,"36,269"
MADDOX,959,"36,250"
VO,960,"36,236"
OCONNELL,961,"36,194"
VU,962,"36,179"
ANDERSEN,963,"36,150"
SPENCE,964,"36,129"
MCPHERSON,965,"36,125"
CHURCH,966,"36,072"
SCHMITT,967,"36,043"
STANTON,968,"35,997"
LEAL,969,"35,958"
CHERRY,970,"35,877"
COMPTON,971,"35,830"
DUDLEY,972,"35,781"
SIERRA,973,"35,770"
POLLARD,974,"35,749"
ALFARO,975,"35,725"
HESTER,976,"35,642"
PROCTOR,977,"35,636"
LU,978,"35,628"
HINTON,979,"35,606"
NOVAK,980,"35,461"
GOOD,981,"35,446"
MADDEN,982,"35,438"
MCCANN,983,"35,408"
TERRELL,983,"35,408"
JARVIS,985,"35,350"
DICKSON,986,"35,312"
REYNA,987,"35,291"
CANTRELL,988,"35,266"
MAYO,989,"35,228"
BRANCH,990,"35,225"
HENDRIX,991,"35,194"
ROLLINS,992,"35,132"
ROWLAND,993,"35,121"
WHITNEY,994,"35,118"
DUKE,995,"35,053"
ODOM,996,"35,020"
DAUGHERTY,997,"34,987"
TRAVIS,998,"34,985"
TANG,999,"34,961"
ARCHER,"1,000","34,949"
